State,County,NOAA Climate Division (Number),NOAA Climate Division (Name),CBECS Climate Zone
IA,CLAYTON,3,NORTHEAST,1
IA,CLINTON,6,EAST CENTRAL,2
IA,CRAWFORD,4,WEST CENTRAL,1
IA,DALLAS,5,CENTRAL,1
IA,DAVIS,9,SOUTHEAST,2
IA,DECATUR,8,SOUTH CENTRAL,2
IA,DELAWARE,3,NORTHEAST,1
IA,DES MOINES,9,SOUTHEAST,2
IA,DICKINSON,1,NORTHWEST,1
IA,DUBUQUE,3,NORTHEAST,1
IA,EMMET,1,NORTHWEST,1
IA,FAYETTE,3,NORTHEAST,1
IA,FLOYD,2,NORTH CENTRAL,1
IA,FRANKLIN,2,NORTH CENTRAL,1
IA,FREMONT,7,SOUTHWEST,2
IA,GREENE,4,WEST CENTRAL,1
IA,GRUNDY,5,CENTRAL,1
IA,GUTHRIE,4,WEST CENTRAL,1
IA,HAMILTON,5,CENTRAL,1
IA,HANCOCK,2,NORTH CENTRAL,1
IA,HARDIN,5,CENTRAL,1
IA,HARRISON,4,WEST CENTRAL,1
IA,HENRY,9,SOUTHEAST,2
IA,HOWARD,3,NORTHEAST,1
IA,HUMBOLDT,2,NORTH CENTRAL,1
IA,IDA,4,WEST CENTRAL,1
IA,IOWA,6,EAST CENTRAL,2
IA,JACKSON,6,EAST CENTRAL,2
IA,JASPER,5,CENTRAL,1
IA,JEFFERSON,9,SOUTHEAST,2
IA,JOHNSON,6,EAST CENTRAL,2
IA,JONES,6,EAST CENTRAL,2
IA,KEOKUK,9,SOUTHEAST,2
IA,KOSSUTH,2,NORTH CENTRAL,1
IA,LEE,9,SOUTHEAST,2
IA,LINN,6,EAST CENTRAL,2
IA,LOUISA,9,SOUTHEAST,2
IA,LUCAS,8,SOUTH CENTRAL,2
IA,LYON,1,NORTHWEST,1
IA,MADISON,8,SOUTH CENTRAL,2
IA,MAHASKA,9,SOUTHEAST,2
IA,MARION,8,SOUTH CENTRAL,2
IA,MARSHALL,5,CENTRAL,1
IA,MILLS,7,SOUTHWEST,2
IA,MITCHELL,2,NORTH CENTRAL,1
IA,MONONA,4,WEST CENTRAL,1
IA,MONROE,8,SOUTH CENTRAL,2
IA,MONTGOMERY,7,SOUTHWEST,2
IA,MUSCATINE,6,EAST CENTRAL,2
IA,O BRIEN,1,NORTHWEST,1
IA,OSCEOLA,1,NORTHWEST,1
IA,PAGE,7,SOUTHWEST,2
IA,PALO ALTO,1,NORTHWEST,1
IA,PLYMOUTH,1,NORTHWEST,1
IA,POCAHONTAS,1,NORTHWEST,1
IA,POLK,5,CENTRAL,1
IA,POTTAWATTAMIE,7,SOUTHWEST,2
IA,POWESHIEK,5,CENTRAL,1
IA,RINGGOLD,8,SOUTH CENTRAL,2
IA,SAC,4,WEST CENTRAL,1
IA,SCOTT,6,EAST CENTRAL,2
IA,SHELBY,4,WEST CENTRAL,1
IA,SIOUX,1,NORTHWEST,1
IA,STORY,5,CENTRAL,1
IA,TAMA,5,CENTRAL,1
IA,TAYLOR,7,SOUTHWEST,2
IA,UNION,8,SOUTH CENTRAL,2
IA,VAN BUREN,9,SOUTHEAST,2
IA,WAPELLO,9,SOUTHEAST,2
IA,WARREN,8,SOUTH CENTRAL,2
IA,WASHINGTON,9,SOUTHEAST,2
IA,WAYNE,8,SOUTH CENTRAL,2
IA,WEBSTER,5,CENTRAL,1
IA,WINNEBAGO,2,NORTH CENTRAL,1
IA,WINNESHIEK,3,NORTHEAST,1
IA,WOODBURY,4,WEST CENTRAL,1
IA,WORTH,2,NORTH CENTRAL,1
IA,WRIGHT,2,NORTH CENTRAL,1
ID,ADA              ,5,SOUTHWESTERN VALLEYS,2
ID,ADAMS        ,4,CENTRAL MOUNTAINS,1
ID,ADAMS            ,5,SOUTHWESTERN VALLEYS,2
ID,BANNOCK         ,10,EASTERN HIGHLANDS,1
ID,BEAR LAKE    ,10,EASTERN HIGHLANDS,1
ID,BENEWAH        ,1,PANHANDLE,1
ID,BINGHAM       ,9,UPPER SNAKE RIVER PLAINS,1
ID,BINGHAM         ,10,EASTERN HIGHLANDS,1
ID,BLAINE          ,4,CENTRAL MOUNTAINS,1
ID,BLAINE             ,7,CENTRAL PLAINS,2
ID,BOISE           ,4,CENTRAL MOUNTAINS,1
ID,BONNER            ,1,PANHANDLE,1
ID,BONNEVILLE          ,9,UPPER SNAKE RIVER PLAINS,1
ID,BONNEVILLE      ,10,EASTERN HIGHLANDS,1
ID,BOUNDARY          ,1,PANHANDLE,1
ID,BUTTE          ,9,UPPER SNAKE RIVER PLAINS,1
ID,CAMAS            ,4,CENTRAL MOUNTAINS,1
ID,CANYON           ,5,SOUTHWESTERN VALLEYS,2
ID,CARIBOU         ,10,EASTERN HIGHLANDS,1
ID,CASSIA           ,6,SOUTHWESTERN HIGHLANDS,1
ID,CASSIA           ,7,CENTRAL PLAINS,2
ID,CASSIA         ,9,UPPER SNAKE RIVER PLAINS,1
ID,CASSIA            ,10,EASTERN HIGHLANDS,1
ID,CLARK              ,8,NORTHEASTERN VALLEYS,1
ID,CLARK             ,9,UPPER SNAKE RIVER PLAINS,1
ID,CLARK             ,10,EASTERN HIGHLANDS,1
ID,CLEARWATER     ,3,NORTH CENTRAL CANYONS,2
ID,CLEARWATER         ,4,CENTRAL MOUNTAINS,1
ID,CUSTER             ,4,CENTRAL MOUNTAINS,1
ID,CUSTER            ,8,NORTHEASTERN VALLEYS,1
ID,ELMORE           ,4,CENTRAL MOUNTAINS,1
ID,ELMORE             ,5,SOUTHWESTERN VALLEYS,2
ID,FRANKLIN        ,10,EASTERN HIGHLANDS,1
ID,FREMONT        ,9,UPPER SNAKE RIVER PLAINS,1
ID,FREMONT        ,10,EASTERN HIGHLANDS,1
ID,GEM                ,5,SOUTHWESTERN VALLEYS,2
ID,GOODING         ,7,CENTRAL PLAINS,2
ID,IDAHO            ,2,NORTH CENTRAL PRARIES,1
ID,IDAHO            ,3,NORTH CENTRAL CANYONS,2
ID,IDAHO            ,4,CENTRAL MOUNTAINS,1
ID,JEFFERSON       ,9,UPPER SNAKE RIVER PLAINS,1
ID,JEROME             ,7,CENTRAL PLAINS,2
ID,KOOTENAI          ,1,PANHANDLE,1
ID,KOOTENAI         ,4,CENTRAL MOUNTAINS,1
ID,LATAH             ,2,NORTH CENTRAL PRARIES,1
ID,LEMHI              ,4,CENTRAL MOUNTAINS,1
ID,LEMHI             ,8,NORTHEASTERN VALLEYS,1
ID,LEWIS              ,2,NORTH CENTRAL PRARIES,1
ID,LEWIS           ,3,NORTH CENTRAL CANYONS,2
ID,LINCOLN         ,7,CENTRAL PLAINS,2
ID,MADISON          ,9,UPPER SNAKE RIVER PLAINS,1
ID,MINIDOKA        ,7,CENTRAL PLAINS,2
ID,NEZ PERCE      ,3,NORTH CENTRAL CANYONS,2
ID,ONEIDA            ,10,EASTERN HIGHLANDS,1
ID,OWYHEE          ,5,SOUTHWESTERN VALLEYS,2
ID,OWYHEE           ,6,SOUTHWESTERN HIGHLANDS,1
ID,PAYETTE       ,5,SOUTHWESTERN VALLEYS,2
ID,POWER           ,9,UPPER SNAKE RIVER PLAINS,1
ID,POWER       ,10,EASTERN HIGHLANDS,1
ID,SHOSHONE     ,4,CENTRAL MOUNTAINS,1
ID,TETON               ,10,EASTERN HIGHLANDS,1
ID,TWIN FALLS      ,6,SOUTHWESTERN HIGHLANDS,1
ID,TWIN FALLS     ,7,CENTRAL PLAINS,2
ID,VALLEY            ,4,CENTRAL MOUNTAINS,1
ID,VALLEY            ,5,SOUTHWESTERN VALLEYS,2
ID,WASHINGTON          ,5,SOUTHWESTERN VALLEYS,2
IL,ADAMS,3,WEST,2
IL,ALEXANDER,8,SOUTHWEST,3
IL,BOND,6,WEST SOUTHWEST,2
IL,BOONE,2,NORTHEAST,2
IL,BROWN,3,WEST,2
IL,BUREAU,1,NORTHWEST,2
IL,CALHOUN,6,WEST SOUTHWEST,2
IL,CARROLL,1,NORTHWEST,2
IL,CASS,6,WEST SOUTHWEST,2
IL,CHAMPAIGN,5,EAST,2
IL,CHRISTIAN,6,WEST SOUTHWEST,2
IL,CLARK,7,EAST SOUTHWEST,3
IL,CLAY,7,EAST SOUTHWEST,3
IL,CLINTON,8,SOUTHWEST,3
IL,COLES,7,EAST SOUTHWEST,3
IL,COOK,2,NORTHEAST,2
IL,CRAWFORD,7,EAST SOUTHWEST,3
IL,CUMBERLAND,7,EAST SOUTHWEST,3
IL,DE KALB,2,NORTHEAST,2
IL,DE WITT,4,CENTRAL,2
IL,DOUGLAS,7,EAST SOUTHWEST,3
IL,DU PAGE,2,NORTHEAST,2
IL,EDGAR,7,EAST SOUTHWEST,3
IL,EDWARDS,9,SOUTHEAST,3
IL,EFFINGHAM,7,EAST SOUTHWEST,3
IL,FAYETTE,7,EAST SOUTHWEST,3
IL,FORD,5,EAST,2
IL,FRANKLIN,9,SOUTHEAST,3
IL,FULTON,3,WEST,2
IL,GALLATIN,9,SOUTHEAST,3
IL,GREENE,6,WEST SOUTHWEST,2
IL,GRUNDY,2,NORTHEAST,2
IL,HAMILTON,9,SOUTHEAST,3
IL,HANCOCK,3,WEST,2
IL,HARDIN,9,SOUTHEAST,3
IL,HENDERSON,3,WEST,2
IL,HENRY,1,NORTHWEST,2
IL,IROQUOIS,5,EAST,2
IL,JACKSON,8,SOUTHWEST,3
IL,JASPER,7,EAST SOUTHWEST,3
IL,JEFFERSON,9,SOUTHEAST,3
IL,JERSEY,6,WEST SOUTHWEST,2
IL,JO DAVIESS,1,NORTHWEST,2
IL,JOHNSON,8,SOUTHWEST,3
IL,KANE,2,NORTHEAST,2
IL,KANKAKEE,5,EAST,2
IL,KENDALL,2,NORTHEAST,2
IL,KNOX,3,WEST,2
IL,LA SALLE,2,NORTHEAST,2
IL,LAKE,2,NORTHEAST,2
IL,LAWRENCE,7,EAST SOUTHWEST,3
IL,LEE,1,NORTHWEST,2
IL,LIVINGSTON,5,EAST,2
IL,LOGAN,4,CENTRAL,2
IL,MACON,4,CENTRAL,2
IL,MACOUPIN,6,WEST SOUTHWEST,2
IL,MADISON,6,WEST SOUTHWEST,2
IL,MARION,7,EAST SOUTHWEST,3
IL,MARION,8,SOUTHWEST,3
IL,MARSHALL,4,CENTRAL,2
IL,MASON,4,CENTRAL,2
IL,MASSAC,9,SOUTHEAST,3
IL,MCDONOUGH,3,WEST,2
IL,MCHENRY,2,NORTHEAST,2
IL,MCLEAN,4,CENTRAL,2
IL,MENARD,4,CENTRAL,2
IL,MERCER,1,NORTHWEST,2
IL,MONROE,8,SOUTHWEST,3
IL,MONTGOMERY,6,WEST SOUTHWEST,2
IL,MORGAN,6,WEST SOUTHWEST,2
IL,MOULTRIE,7,EAST SOUTHWEST,3
IL,OGLE,1,NORTHWEST,2
IL,PEORIA,4,CENTRAL,2
IL,PERRY,8,SOUTHWEST,3
IL,PIATT,5,EAST,2
IL,PIKE,6,WEST SOUTHWEST,2
IL,POPE,9,SOUTHEAST,3
IL,PULASKI,8,SOUTHWEST,3
IL,PUTNAM,1,NORTHWEST,2
IL,RANDOLPH,8,SOUTHWEST,3
IL,RICHLAND,7,EAST SOUTHWEST,3
IL,ROCK ISLAND,1,NORTHWEST,2
IL,SALINE,9,SOUTHEAST,3
IL,SANGAMON,6,WEST SOUTHWEST,2
IL,SCHUYLER,3,WEST,2
IL,SCOTT,6,WEST SOUTHWEST,2
IL,SHELBY,7,EAST SOUTHWEST,3
IL,ST CLAIR,8,SOUTHWEST,3
IL,STARK,4,CENTRAL,2
IL,STEPHENSON,1,NORTHWEST,2
IL,TAZEWELL,4,CENTRAL,2
IL,UNION,8,SOUTHWEST,3
IL,VERMILION,5,EAST,2
IL,WABASH,9,SOUTHEAST,3
IL,WARREN,3,WEST,2
IL,WASHINGTON,8,SOUTHWEST,3
IL,WAYNE,9,SOUTHEAST,3
IL,WHITE,9,SOUTHEAST,3
IL,WHITESIDE,1,NORTHWEST,2
IL,WILL,2,NORTHEAST,2
IL,WILLIAMSON,8,SOUTHWEST,3
IL,WINNEBAGO,1,NORTHWEST,2
IL,WOODFORD,4,CENTRAL,2
IN,ADAMS,3,NORTHEAST,2
IN,ALLEN,3,NORTHEAST,2
IN,BARTHOLOMEW,5,CENTRAL,2
IN,BENTON,1,NORTHWEST,2
IN,BLACKFORD,6,EAST CENTRAL,2
IN,BOONE,5,CENTRAL,2
IN,BROWN,8,SOUTH CENTRAL,3
IN,CARROLL,2,NORTH CENTRAL,2
IN,CASS,2,NORTH CENTRAL,2
IN,CLARK,9,SOUTHEAST,3
IN,CLAY,4,WEST CENTRAL,2
IN,CLINTON,5,CENTRAL,2
IN,CRAWFORD,8,SOUTH CENTRAL,3
IN,DAVIESS,7,SOUTHWEST,3
IN,DE KALB,3,NORTHEAST,2
IN,DEARBORN,9,SOUTHEAST,3
IN,DECATUR,5,CENTRAL,2
IN,DELAWARE,6,EAST CENTRAL,2
IN,DUBOIS,7,SOUTHWEST,3
IN,ELKHART,2,NORTH CENTRAL,2
IN,FAYETTE,6,EAST CENTRAL,2
IN,FLOYD,8,SOUTH CENTRAL,3
IN,FOUNTAIN,4,WEST CENTRAL,2
IN,FRANKLIN,9,SOUTHEAST,3
IN,FULTON,2,NORTH CENTRAL,2
IN,GIBSON,7,SOUTHWEST,3
IN,GRANT,5,CENTRAL,2
IN,GREENE,7,SOUTHWEST,3
IN,HAMILTON,5,CENTRAL,2
IN,HANCOCK,5,CENTRAL,2
IN,HARRISON,8,SOUTH CENTRAL,3
IN,HENDRICKS,5,CENTRAL,2
IN,HENRY,6,EAST CENTRAL,2
IN,HOWARD,5,CENTRAL,2
IN,HUNTINGTON,3,NORTHEAST,2
IN,JACKSON,8,SOUTH CENTRAL,3
IN,JASPER,1,NORTHWEST,2
IN,JAY,6,EAST CENTRAL,2
IN,JEFFERSON,9,SOUTHEAST,3
IN,JENNINGS,9,SOUTHEAST,3
IN,JOHNSON,5,CENTRAL,2
IN,KNOX,7,SOUTHWEST,3
IN,KOSCIUSKO,2,NORTH CENTRAL,2
IN,LA PORTE,1,NORTHWEST,2
IN,LAGRANGE,3,NORTHEAST,2
IN,LAKE,1,NORTHWEST,2
IN,LAWRENCE,8,SOUTH CENTRAL,3
IN,MADISON,5,CENTRAL,2
IN,MARION,5,CENTRAL,2
IN,MARSHALL,2,NORTH CENTRAL,2
IN,MARTIN,7,SOUTHWEST,3
IN,MIAMI,2,NORTH CENTRAL,2
IN,MONROE,8,SOUTH CENTRAL,3
IN,MONTGOMERY,4,WEST CENTRAL,2
IN,MORGAN,5,CENTRAL,2
IN,NEWTON,1,NORTHWEST,2
IN,NOBLE,3,NORTHEAST,2
IN,OHIO,9,SOUTHEAST,3
IN,ORANGE,8,SOUTH CENTRAL,3
IN,OWEN,4,WEST CENTRAL,2
IN,PARKE,4,WEST CENTRAL,2
IN,PERRY,8,SOUTH CENTRAL,3
IN,PIKE,7,SOUTHWEST,3
IN,PORTER,1,NORTHWEST,2
IN,POSEY,7,SOUTHWEST,3
IN,PULASKI,1,NORTHWEST,2
IN,PUTNAM,4,WEST CENTRAL,2
IN,RANDOLPH,6,EAST CENTRAL,2
IN,RIPLEY,9,SOUTHEAST,3
IN,RUSH,5,CENTRAL,2
IN,SCOTT,9,SOUTHEAST,3
IN,SHELBY,5,CENTRAL,2
IN,SPENCER,7,SOUTHWEST,3
IN,ST JOSEPH,2,NORTH CENTRAL,2
IN,STARKE,1,NORTHWEST,2
IN,STEUBEN,3,NORTHEAST,2
IN,SULLIVAN,7,SOUTHWEST,3
IN,SWITZERLAND,9,SOUTHEAST,3
IN,TIPPECANOE,4,WEST CENTRAL,2
IN,TIPTON,5,CENTRAL,2
IN,UNION,6,EAST CENTRAL,2
IN,VANDERBURGH,7,SOUTHWEST,3
IN,VERMILLION,4,WEST CENTRAL,2
IN,VIGO,4,WEST CENTRAL,2
IN,WABASH,2,NORTH CENTRAL,2
IN,WARREN,4,WEST CENTRAL,2
IN,WARRICK,7,SOUTHWEST,3
IN,WASHINGTON,8,SOUTH CENTRAL,3
IN,WAYNE,6,EAST CENTRAL,2
IN,WELLS,3,NORTHEAST,2
IN,WHITE,1,NORTHWEST,2
IN,WHITLEY,3,NORTHEAST,2
KS,ALLEN,9,SOUTHEAST,3
KS,ANDERSON,6,EAST CENTRAL,3
KS,ATCHISON,3,NORTHEAST,2
KS,BARBER,8,SOUTH CENTRAL,3
KS,BARTON,5,CENTRAL,3
KS,BOURBON,9,SOUTHEAST,3
KS,BROWN,3,NORTHEAST,2
KS,BUTLER,9,SOUTHEAST,3
KS,CHASE,6,EAST CENTRAL,3
KS,CHAUTAUQUA,9,SOUTHEAST,3
KS,CHEROKEE,9,SOUTHEAST,3
KS,CHEYENNE,1,NORTHWEST,2
KS,CLARK,7,SOUTHWEST,3
KS,CLAY,2,NORTH CENTRAL,2
KS,CLOUD,2,NORTH CENTRAL,2
KS,COFFEY,6,EAST CENTRAL,3
KS,COMANCHE,8,SOUTH CENTRAL,3
KS,COWLEY,9,SOUTHEAST,3
KS,CRAWFORD,9,SOUTHEAST,3
KS,DECATUR,1,NORTHWEST,2
KS,DICKINSON,5,CENTRAL,3
KS,DONIPHAN,3,NORTHEAST,2
KS,DOUGLAS,6,EAST CENTRAL,3
KS,EDWARDS,8,SOUTH CENTRAL,3
KS,ELK,9,SOUTHEAST,3
KS,ELLIS,5,CENTRAL,3
KS,ELLSWORTH,5,CENTRAL,3
KS,FINNEY,7,SOUTHWEST,3
KS,FORD,7,SOUTHWEST,3
KS,FRANKLIN,6,EAST CENTRAL,3
KS,GEARY,6,EAST CENTRAL,3
KS,GOVE,4,WEST CENTRAL,2
KS,GRAHAM,1,NORTHWEST,2
KS,GRANT,7,SOUTHWEST,3
KS,GRAY,7,SOUTHWEST,3
KS,GREELEY,4,WEST CENTRAL,2
KS,GREENWOOD,9,SOUTHEAST,3
KS,HAMILTON,7,SOUTHWEST,3
KS,HARPER,8,SOUTH CENTRAL,3
KS,HARVEY,8,SOUTH CENTRAL,3
KS,HASKELL,7,SOUTHWEST,3
KS,HODGEMAN,7,SOUTHWEST,3
KS,JACKSON,3,NORTHEAST,2
KS,JEFFERSON,3,NORTHEAST,2
KS,JEWELL,2,NORTH CENTRAL,2
KS,JOHNSON,6,EAST CENTRAL,3
KS,KEARNY,7,SOUTHWEST,3
KS,KINGMAN,8,SOUTH CENTRAL,3
KS,KIOWA,8,SOUTH CENTRAL,3
KS,LABETTE,9,SOUTHEAST,3
KS,LANE,4,WEST CENTRAL,2
KS,LEAVENWORTH,3,NORTHEAST,2
KS,LINCOLN,5,CENTRAL,3
KS,LINN,6,EAST CENTRAL,3
KS,LOGAN,4,WEST CENTRAL,2
KS,LYON,6,EAST CENTRAL,3
KS,MARION,5,CENTRAL,3
KS,MARSHALL,3,NORTHEAST,2
KS,MC PHERSON,5,CENTRAL,3
KS,MEADE,7,SOUTHWEST,3
KS,MIAMI,6,EAST CENTRAL,3
KS,MITCHELL,2,NORTH CENTRAL,2
KS,MONTGOMERY,9,SOUTHEAST,3
KS,MORRIS,6,EAST CENTRAL,3
KS,MORTON,7,SOUTHWEST,3
KS,NEMAHA,3,NORTHEAST,2
KS,NEOSHO,9,SOUTHEAST,3
KS,NESS,4,WEST CENTRAL,2
KS,NORTON,1,NORTHWEST,2
KS,OSAGE,6,EAST CENTRAL,3
KS,OSBORNE,2,NORTH CENTRAL,2
KS,OTTAWA,2,NORTH CENTRAL,2
KS,PAWNEE,8,SOUTH CENTRAL,3
KS,PHILLIPS,2,NORTH CENTRAL,2
KS,POTTAWATOMIE,3,NORTHEAST,2
KS,PRATT,8,SOUTH CENTRAL,3
KS,RAWLINS,1,NORTHWEST,2
KS,RENO,8,SOUTH CENTRAL,3
KS,REPUBLIC,2,NORTH CENTRAL,2
KS,RICE,5,CENTRAL,3
KS,RILEY,3,NORTHEAST,2
KS,ROOKS,2,NORTH CENTRAL,2
KS,RUSH,5,CENTRAL,3
KS,RUSSELL,5,CENTRAL,3
KS,SALINE,5,CENTRAL,3
KS,SCOTT,4,WEST CENTRAL,2
KS,SEDGWICK,8,SOUTH CENTRAL,3
KS,SEWARD,7,SOUTHWEST,3
KS,SHAWNEE,6,EAST CENTRAL,3
KS,SHERIDAN,1,NORTHWEST,2
KS,SHERMAN,1,NORTHWEST,2
KS,SMITH,2,NORTH CENTRAL,2
KS,STAFFORD,8,SOUTH CENTRAL,3
KS,STANTON,7,SOUTHWEST,3
KS,STEVENS,7,SOUTHWEST,3
KS,SUMNER,8,SOUTH CENTRAL,3
KS,THOMAS,1,NORTHWEST,2
KS,TREGO,4,WEST CENTRAL,2
KS,WABAUNSEE,6,EAST CENTRAL,3
KS,WALLACE,4,WEST CENTRAL,2
KS,WASHINGTON,2,NORTH CENTRAL,2
KS,WICHITA,4,WEST CENTRAL,2
KS,WILSON,9,SOUTHEAST,3
KS,WOODSON,9,SOUTHEAST,3
KS,WYANDOTTE,3,NORTHEAST,2
KY,ADAIR,2,CENTRAL,3
KY,ALLEN,2,CENTRAL,3
KY,ANDERSON,3,BLUE GRASS,3
KY,BALLARD,1,WESTERN,3
KY,BARREN,2,CENTRAL,3
KY,BATH,3,BLUE GRASS,3
KY,BELL,4,EASTERN,3
KY,BOONE,3,BLUE GRASS,3
KY,BOURBON,3,BLUE GRASS,3
KY,BOYD,4,EASTERN,3
KY,BOYLE,3,BLUE GRASS,3
KY,BRACKEN,3,BLUE GRASS,3
KY,BREATHITT,4,EASTERN,3
KY,BRECKINRIDGE,2,CENTRAL,3
KY,BULLITT,2,CENTRAL,3
KY,BUTLER,2,CENTRAL,3
KY,CALDWELL,1,WESTERN,3
KY,CALLOWAY,1,WESTERN,3
KY,CAMPBELL,3,BLUE GRASS,3
KY,CARLISLE,1,WESTERN,3
KY,CARROLL,3,BLUE GRASS,3
KY,CARTER,4,EASTERN,3
KY,CASEY,2,CENTRAL,3
KY,CHRISTIAN,1,WESTERN,3
KY,CLARK,3,BLUE GRASS,3
KY,CLAY,4,EASTERN,3
KY,CLINTON,2,CENTRAL,3
KY,CRITTENDEN,1,WESTERN,3
KY,CUMBERLAND,2,CENTRAL,3
KY,DAVIESS,1,WESTERN,3
KY,EDMONSON,2,CENTRAL,3
KY,ELLIOT,4,EASTERN,3
KY,ESTILL,4,EASTERN,3
KY,FAYETTE,3,BLUE GRASS,3
KY,FLEMING,3,BLUE GRASS,3
KY,FLOYD,4,EASTERN,3
KY,FRANKLIN,3,BLUE GRASS,3
KY,FULTON,1,WESTERN,3
KY,GALLATIN,3,BLUE GRASS,3
KY,GARRARD,3,BLUE GRASS,3
KY,GRANT,3,BLUE GRASS,3
KY,GRAVES,1,WESTERN,3
KY,GRAYSON,2,CENTRAL,3
KY,GREEN,2,CENTRAL,3
KY,GREENUP,4,EASTERN,3
KY,HANCOCK,1,WESTERN,3
KY,HARDIN,2,CENTRAL,3
KY,HARLAN,4,EASTERN,3
KY,HARRISON,3,BLUE GRASS,3
KY,HART,2,CENTRAL,3
KY,HENDERSON,1,WESTERN,3
KY,HENRY,3,BLUE GRASS,3
KY,HICKMAN,1,WESTERN,3
KY,HOPKINS,1,WESTERN,3
KY,JACKSON,4,EASTERN,3
KY,JEFFERSON,2,CENTRAL,3
KY,JESSAMINE,3,BLUE GRASS,3
KY,JOHNSON,4,EASTERN,3
KY,KENTON,3,BLUE GRASS,3
KY,KNOTT,4,EASTERN,3
KY,KNOX,4,EASTERN,3
KY,LARUE,2,CENTRAL,3
KY,LAUREL,4,EASTERN,3
KY,LAWRENCE,4,EASTERN,3
KY,LEE,4,EASTERN,3
KY,LESLIE,4,EASTERN,3
KY,LETCHER,4,EASTERN,3
KY,LEWIS,4,EASTERN,3
KY,LINCOLN,3,BLUE GRASS,3
KY,LIVINGSTON,1,WESTERN,3
KY,LOGAN,1,WESTERN,3
KY,LYON,1,WESTERN,3
KY,MADISON,3,BLUE GRASS,3
KY,MAGOFFIN,4,EASTERN,3
KY,MARION,2,CENTRAL,3
KY,MARSHALL,1,WESTERN,3
KY,MARTIN,4,EASTERN,3
KY,MASON,3,BLUE GRASS,3
KY,MC CRACKEN,1,WESTERN,3
KY,MC CREARY,4,EASTERN,3
KY,MC LEAN,1,WESTERN,3
KY,MEADE,2,CENTRAL,3
KY,MENIFEE,4,EASTERN,3
KY,MERCER,3,BLUE GRASS,3
KY,METCALFE,2,CENTRAL,3
KY,MONROE,2,CENTRAL,3
KY,MONTGOMERY,3,BLUE GRASS,3
KY,MORGAN,4,EASTERN,3
KY,MUHLENBERG,1,WESTERN,3
KY,NELSON,2,CENTRAL,3
KY,NICHOLAS,3,BLUE GRASS,3
KY,OHIO,1,WESTERN,3
KY,OLDHAM,3,BLUE GRASS,3
KY,OWEN,3,BLUE GRASS,3
KY,OWSLEY,4,EASTERN,3
KY,PENDLETON,3,BLUE GRASS,3
KY,PERRY,4,EASTERN,3
KY,PIKE,4,EASTERN,3
KY,POWELL,4,EASTERN,3
KY,PULASKI,4,EASTERN,3
KY,ROBERTSON,3,BLUE GRASS,3
KY,ROCKCASTLE,4,EASTERN,3
KY,ROWAN,3,BLUE GRASS,3
KY,ROWAN,4,EASTERN,3
KY,RUSSELL,2,CENTRAL,3
KY,SCOTT,3,BLUE GRASS,3
KY,SHELBY,3,BLUE GRASS,3
KY,SIMPSON,1,WESTERN,3
KY,SPENCER,3,BLUE GRASS,3
KY,TAYLOR,2,CENTRAL,3
KY,TODD,1,WESTERN,3
KY,TRIGG,1,WESTERN,3
KY,TRIMBLE,3,BLUE GRASS,3
KY,UNION,1,WESTERN,3
KY,WARREN,2,CENTRAL,3
KY,WASHINGTON,3,BLUE GRASS,3
KY,WAYNE,4,EASTERN,3
KY,WEBSTER,1,WESTERN,3
KY,WHITLEY,4,EASTERN,3
KY,WOLFE,4,EASTERN,3
KY,WOODFORD,3,BLUE GRASS,3
LA,ACADIA,7,SOUTHWEST,5
LA,ALLEN,7,SOUTHWEST,5
LA,ASCENSION,9,SOUTHEAST,5
LA,ASSUMPTION,8,SOUTH CENTRAL,5
LA,AVOYELLES,5,CENTRAL,5
LA,BEAUREGARD,7,SOUTHWEST,5
LA,BIENVILLE,2,NORTH CENTRAL,5
LA,BOSSIER,1,NORTHWEST,5
LA,CADDO,1,NORTHWEST,5
LA,CALCASIEU,7,SOUTHWEST,5
LA,CALDWELL,2,NORTH CENTRAL,5
LA,CAMERON,7,SOUTHWEST,5
LA,CATAHOULA,5,CENTRAL,5
LA,CLAIBORNE,2,NORTH CENTRAL,5
LA,CONCORDIA,5,CENTRAL,5
LA,DE SOTO,1,NORTHWEST,5
LA,EAST BATON ROUGE,6,EAST CENTRAL,5
LA,EAST CARROLL,3,NORTHEAST,5
LA,EAST FELICIANA,6,EAST CENTRAL,5
LA,EVANGELINE,5,CENTRAL,5
LA,FRANKLIN,3,NORTHEAST,5
LA,GRANT,5,CENTRAL,5
LA,IBERIA,8,SOUTH CENTRAL,5
LA,IBERVILLE,8,SOUTH CENTRAL,5
LA,JACKSON,2,NORTH CENTRAL,5
LA,JEFFERSON,9,SOUTHEAST,5
LA,JEFFERSON DAVIS,7,SOUTHWEST,5
LA,LA SALLE,5,CENTRAL,5
LA,LAFAYETTE,8,SOUTH CENTRAL,5
LA,LAFOURCHE,9,SOUTHEAST,5
LA,LINCOLN,2,NORTH CENTRAL,5
LA,LIVINGSTON,6,EAST CENTRAL,5
LA,MADISON,3,NORTHEAST,5
LA,MOREHOUSE,3,NORTHEAST,5
LA,NATCHITOCHES,4,WEST CENTRAL,5
LA,ORLEANS,9,SOUTHEAST,5
LA,OUACHITA,2,NORTH CENTRAL,5
LA,PLAQUEMINES,9,SOUTHEAST,5
LA,POINTE COUPEE,5,CENTRAL,5
LA,RAPIDES,5,CENTRAL,5
